text-caption 2	air3-link	air3-link href	sr-only	sr-only 2	text-light 2	text-light 4	text-light 6	text-light 7	air3-line-clamp	air3-btn-link-secondary	sr-only 3	air3-token	air3-token href	air3-token 2	air3-token href 2	air3-token 3	air3-token href 3	air3-token 4	air3-token href 4	air3-token 5	air3-token href 5	text-light 8	sr-only 6	d-inline-block	d-inline-flex	text-base-sm	air3-token 6	air3-token href 6	air3-token 7	air3-token href 7	air3-token 8	air3-token href 8
yesterday	AI Agent Developer Needed	https://www.upwork.com/jobs/Agent-Developer-Needed_~021886867871748611811/?referrer_url_path=find_work_home	Job feedback AI Agent Developer Needed	Save job AI Agent Developer Needed	Hourly: $15-$30	Intermediate	Est. Time:	1 to 3 months, Less than 30 hrs/week	"We are seeking an experienced AI Agent Developer to work on an exciting new project. The ideal candidate will have a strong background in AI development, focusing on creating intelligent agents that can interact and perform tasks autonomously. You will collaborate with our team to design, implement, and optimize AI solutions. If you are passionate about artificial intelligence and have a knack for problem-solving, we want to hear from you!

What you'll be doing:

* Automate and Optimize Internal Workflows by deploying AI agents to assist with specific tasks
* Develop AI-Powered Data Insights Tools that analyze key performance.
* Enhance Communication & Collaboration Efficiency by integrating AI assistants into Slack, email workflows, and project management tools.
* Reduce Manual Workload for marketing, recruitment, and operations teams by building AI solutions that automate repetitive tasks like data entry, reporting, and lead qualification.
* Ensure AI Systems Are Scalable and Reliable, continuously improving their accuracy, performance, and user experience.
* Deliver AI Performance Reports on workflow improvements, automation success rates, and optimization opportunities.
* Stay Ahead of AI & Marketing Trends, identifying emerging technologies that can enhance marketing strategies.

Please submit your resume for consideration"	more	about "AI Agent Developer Needed"	AI Agent Development	https://www.upwork.com/nx/search/jobs/?ontology_skill_uid=1691099314245873665	Artificial Intelligence	https://www.upwork.com/nx/search/jobs/?ontology_skill_uid=1031626716094119936	Python	https://www.upwork.com/nx/search/jobs/?ontology_skill_uid=996364628025274386	Machine Learning	https://www.upwork.com/nx/search/jobs/?ontology_skill_uid=1031626755474440192	Price & Quote Negotiation	https://www.upwork.com/nx/search/jobs/?ontology_skill_uid=1281256099970629632	Payment verified	Rating is 5.0 out of 5.	$4K+	France	20 to 50	Zapier	https://www.upwork.com/nx/search/jobs/?ontology_skill_uid=1031626797853687808	Automated Workflow	https://www.upwork.com/nx/search/jobs/?ontology_skill_uid=1270387293403987968		
yesterday	AI and ML Development for Digital Health Startup	https://www.upwork.com/jobs/and-Development-for-Digital-Health-Startup_~021887139507399843555/?referrer_url_path=find_work_home	Job feedback AI and ML Development for Digital Health Startup	Save job AI and ML Development for Digital Health Startup	Hourly: $19-$40	Intermediate	Est. Time:	1 to 3 months, 30+ hrs/week	We are a digital health startup looking for an experienced AI and Machine Learning developer to help us enhance our platform. The ideal candidate will have a strong background in developing innovative AI solutions tailored to the healthcare industry. You will be responsible for designing, implementing, and optimizing machine learning models that drive our product's functionalities. If you have a passion for improving health outcomes through technology, we want to hear from you!	more	about "AI and ML Development for Digital Health Startup"	Python	https://www.upwork.com/nx/search/jobs/?ontology_skill_uid=996364628025274386	Artificial Intelligence	https://www.upwork.com/nx/search/jobs/?ontology_skill_uid=1031626716094119936	Machine Learning	https://www.upwork.com/nx/search/jobs/?ontology_skill_uid=1031626755474440192	Data Science	https://www.upwork.com/nx/search/jobs/?ontology_skill_uid=1031626730384113664	TensorFlow	https://www.upwork.com/nx/search/jobs/?ontology_skill_uid=1031626785698594816	Payment verified	Rating is 5.0 out of 5.	$100	USA	20 to 50						
yesterday	Growth Squad Product Analyst	https://www.upwork.com/jobs/Growth-Squad-Product-Analyst_~021887030693039729978/?referrer_url_path=find_work_home	Job feedback Growth Squad Product Analyst	Save job Growth Squad Product Analyst	Hourly	Intermediate	Est. Time:	More than 6 months, 30+ hrs/week	"About us
Our squad is a data-driven, high-growth team focused on accelerating user acquisition, conversion, and revenue growth through experimentation and optimization. We operate like a startup within the company, leveraging cross-functional expertise to test, iterate, and scale winning strategies for maximum impact.

We work in agile sprints, rapidly testing hypotheses, analyzing results, and refining approaches to drive continuous improvement.

About the role
As a Product Analyst, your goal is to turn data into actionable insights that drive product and business growth. You’ll analyze user behavior, marketing channels, and experiment performance, track key performance metrics, and provide recommendations to enhance customer engagement, retention, and revenue growth.

This role involves designing and analyzing experiments (A/B testing, feature rollouts), detecting trends and anomalies, and optimizing marketing and product performance. Your insights will directly shape product strategy and influence high-impact business decisions.

Key Responsibilities
Track and report on key growth metrics (activation, retention, conversion, revenue, engagement).
Design, run, and analyze A/B tests to measure product and UX improvements.
Monitor data trends and flag anomalies (e.g., conversion drops, tracking errors, unusual user behavior).
Ensure accurate data tracking across product and marketing, working with teams to improve event tracking.
Build and maintain dashboards to visualize experiment results and product performance.
Conduct deep-dive analysis (funnels, cohorts, churn, segmentation) to identify growth opportunities.
Use predictive analytics to forecast trends, identify high-value users, and improve personalization.
Analyze marketing channels (social media, email, paid ads, referrals) to optimize acquisition strategies.
Gather insights from multiple data sources (Google Analytics, Amplitude, KPIs, surveys, heatmaps).
Present findings to stakeholders (Product, Growth, Engineering, Marketing) to drive decisions.
Automate reporting processes for efficient and scalable data insights.
Ensure data accuracy and proactively resolve tracking issues.

Tech Stack You’ll Work With
SQL, Python – For data extraction, analysis, and modeling.
Tableau, Looker, Power BI – For data visualization and reporting.
Google Analytics – For user behavior and event tracking.
Dremio – For data querying and processing.
A/B Testing Tool – Convert
Marketing & Attribution Tools – Google Ads, Meta Ads, Klaviyo."	more	about "Growth Squad Product Analyst"	SQL	https://www.upwork.com/nx/search/jobs/?ontology_skill_uid=1031626782364123136	Google Analytics	https://www.upwork.com/nx/search/jobs/?ontology_skill_uid=1031626741842952192	Data Analysis	https://www.upwork.com/nx/search/jobs/?ontology_skill_uid=1031626729515892736	Tableau	https://www.upwork.com/nx/search/jobs/?ontology_skill_uid=1031626784704544768	A/B Testing	https://www.upwork.com/nx/search/jobs/?ontology_skill_uid=1031626708179468288	Payment verified	Rating is 0 out of 5.	$0	Singapore	10 to 15	Google Ads	https://www.upwork.com/nx/search/jobs/?ontology_skill_uid=1031626741817786368	Klaviyo	https://www.upwork.com/nx/search/jobs/?ontology_skill_uid=1031626752756531200		
7 hours ago	AI Model Development & Training for Brand-Compliant Image Generation	https://www.upwork.com/jobs/Model-Development-Training-for-Brand-Compliant-Image-Generation_~021887272567075794234/?referrer_url_path=find_work_home	Job feedback AI Model Development & Training for Brand-Compliant Image Generation	Save job AI Model Development & Training for Brand-Compliant Image Generation	Hourly	Expert	Est. Time:	1 to 3 months, Less than 30 hrs/week	"I am looking for an experienced AI & Machine Learning expert to develop and implement a custom AI model that generates brand-compliant visuals based on specific design guidelines.

Important: This is not about using existing stock image generation tools. We need a custom-trained AI model that can produce images aligned with predefined brand identities.

Requirements & Challenges

1. Development of a Proprietary AI Solution
	•	Build a trainable AI model that can be fine-tuned for specific brand guidelines (colors, composition, and style).
	•	Ensure scalability, so additional brands can be added in the future.

2. Technical Requirements
	•	Custom Model Training: Fine-tuning existing generative models (e.g., Stable Diffusion, StyleGAN) to fit brand-specific visual styles.
	•	API Integration: The solution should be compatible with internal workflows or external platforms.
	•	Data Processing: Training the model on brand-compliant datasets (considering legal aspects).

3. Long-Term Vision
	•	The AI model should serve as a scalable platform for generating brand-consistent visual assets.
	•	Potential expansion to other media formats (e.g., video, 3D assets).

4. Training & Knowledge Transfer
	•	Enable an in-house designer to use and optimize the AI model independently.
	•	Provide documentation & onboarding for future improvements and scalability.

Required Expertise

I am looking for an AI/ML developer with experience in:
✅ Fine-tuning and training generative AI models (e.g., Stable Diffusion, StyleGAN, DALL·E).
✅ Machine Learning & Deep Learning for image generation.
✅ Implementing custom AI workflows for business applications.
✅ Developing API integrations for seamless deployment.
✅ Scaling and optimizing AI models for specific branding needs.

What I Expect
	•	Technical Implementation: Develop & train a custom AI model that generates brand-compliant images.
	•	Scalable Architecture: The solution should be expandable to support multiple brands.
	•	Onboarding & Support: Assist with internal adoption & usage.

📌 Freelancers only – no agencies!

I look forward to receiving applications with relevant references & an estimation of effort and feasibility! 🚀"	more	about "AI Model Development & Training for Brand-Compliant Image Generation"	AI Development	https://www.upwork.com/nx/search/jobs/?ontology_skill_uid=1691099314254262272	AI Model Integration	https://www.upwork.com/nx/search/jobs/?ontology_skill_uid=1623716863997775872	AI Model Training	https://www.upwork.com/nx/search/jobs/?ontology_skill_uid=1691099315550302208	Machine Learning	https://www.upwork.com/nx/search/jobs/?ontology_skill_uid=1031626755474440192	Deep Learning	https://www.upwork.com/nx/search/jobs/?ontology_skill_uid=1031626730904207360	Payment verified	Rating is 0 out of 5.	$0	Germany	5 to 10						
yesterday	AI Developer for SaaS Candidate Matching Project	https://www.upwork.com/jobs/Developer-for-SaaS-Candidate-Matching-Project_~021887119910247886138/?referrer_url_path=find_work_home	Job feedback AI Developer for SaaS Candidate Matching Project	Save job AI Developer for SaaS Candidate Matching Project	Fixed-price	Intermediate	Est. Budget:	$500	We are seeking an experienced programmer to join our team in developing an AI solution for our SaaS platform that identifies the best candidate matches for specific roles. The ideal candidate should have a strong background in AI and machine learning, as well as experience with SaaS projects. You'll work closely with our team to design and implement algorithms that enhance our recruitment process. If you are passionate about leveraging technology to improve hiring outcomes, we would love to hear from you!	more	about "AI Developer for SaaS Candidate Matching Project"	Python	https://www.upwork.com/nx/search/jobs/?ontology_skill_uid=996364628025274386	JavaScript	https://www.upwork.com/nx/search/jobs/?ontology_skill_uid=996364628025274383	API	https://www.upwork.com/nx/search/jobs/?ontology_skill_uid=1110580482322976768	Artificial Intelligence	https://www.upwork.com/nx/search/jobs/?ontology_skill_uid=1031626716094119936	Node.js	https://www.upwork.com/nx/search/jobs/?ontology_skill_uid=1031626762999021568	Payment verified	Rating is 5.0 out of 5.	$500+	SWE	20 to 50						
yesterday	Freelance AI/LLM Technical Interviewer	https://www.upwork.com/jobs/Freelance-LLM-Technical-Interviewer_~021887183050168741015/?referrer_url_path=find_work_home	Job feedback Freelance AI/LLM Technical Interviewer	Save job Freelance AI/LLM Technical Interviewer	Hourly	Intermediate	Est. Time:	3 to 6 months, Less than 30 hrs/week	"I need a strong senior AI/ML/LLM scientist/engineer to interview the candidates for technical evaluation. The interview is about 30 minutes on Teams or Zoom. You would need to record the interview and provide an assessment. I can join some sessions to help you set up and introduce myself.

The interview schedule will be in the Eastern Time Zone, Interviews can be between 1 pm and late evening depending on your availability and the candidate's availability."	more	about "Freelance AI/LLM Technical Interviewer"	Python	https://www.upwork.com/nx/search/jobs/?ontology_skill_uid=996364628025274386	LLM Prompt Engineering	https://www.upwork.com/nx/search/jobs/?ontology_skill_uid=1691099315613216769	English	https://www.upwork.com/nx/search/jobs/?ontology_skill_uid=1031626735228534784	Tech & IT	https://www.upwork.com/nx/search/jobs/?ontology_skill_uid=1110580710606360576	Candidate Interviewing	https://www.upwork.com/nx/search/jobs/?ontology_skill_uid=1031626749208150016	Payment verified	Rating is 5.0 out of 5.	$500+	United States	Less than 5	Artificial Intelligence	https://www.upwork.com/nx/search/jobs/?ontology_skill_uid=1031626716094119936	Machine Learning	https://www.upwork.com/nx/search/jobs/?ontology_skill_uid=1031626755474440192	Communication Skills	https://www.upwork.com/nx/search/jobs/?ontology_skill_uid=1110580524580589568
11 hours ago	Senior AI/web Engineer for Generative AI and LLM Based Chatbot development	https://www.upwork.com/jobs/Senior-web-Engineer-for-Generative-and-LLM-Based-Chatbot-development_~021887214694577216033/?referrer_url_path=find_work_home	Job feedback Senior AI/web Engineer for Generative AI and LLM Based Chatbot development	Save job Senior AI/web Engineer for Generative AI and LLM Based Chatbot development	Hourly: $30-$60	Expert	Est. Time:	Less than 1 month, 30+ hrs/week	"We are in the process of creating a chatbot application tailored for an e-commerce website.

As part of this project, we are transitioning our chatbot from an open source LLM solution, but have encountered some technical challenges during the migration.

We are seeking a highly experienced Senior AI/web engineer with over 8 years of hands on experience in AI, ML, GenAI solutions. Expertise in working with LLM is essential.

Bonus skill: full stack web development experience is highly valued and would be an asset for this role.

If you meet the qualifications and have relevant examples of past projcts, we'd love to hear from you!

Please share your experience and any similar work you've done in this space.

If you are not bot, please attach your github link and start your proposal with the ""I am super expert"""	more	about "Senior AI/web Engineer for Generative AI and LLM Based Chatbot development"	Artificial Intelligence	https://www.upwork.com/nx/search/jobs/?ontology_skill_uid=1031626716094119936	Machine Learning	https://www.upwork.com/nx/search/jobs/?ontology_skill_uid=1031626755474440192	Python	https://www.upwork.com/nx/search/jobs/?ontology_skill_uid=996364628025274386	Natural Language Processing	https://www.upwork.com/nx/search/jobs/?ontology_skill_uid=1031626761858170880	Chatbot Development	https://www.upwork.com/nx/search/jobs/?ontology_skill_uid=1031626723769696256	Payment verified	Rating is 0 out of 5.	$0	Moldova	10 to 15	Node.js	https://www.upwork.com/nx/search/jobs/?ontology_skill_uid=1031626762999021568	JavaScript	https://www.upwork.com/nx/search/jobs/?ontology_skill_uid=996364628025274383	API	https://www.upwork.com/nx/search/jobs/?ontology_skill_uid=1110580482322976768
yesterday	AI Workflow Automation Specialist Needed	https://www.upwork.com/jobs/Workflow-Automation-Specialist-Needed_~021887059169126020253/?referrer_url_path=find_work_home	Job feedback AI Workflow Automation Specialist Needed	Save job AI Workflow Automation Specialist Needed	Hourly: $20-$45	Intermediate	Est. Time:	1 to 3 months, Less than 30 hrs/week	"We are seeking a skilled automation specialist to streamline our existing setup of multiple AI bots and prompts. Your role will involve connecting these systems to create a smooth and efficient workflow. The ideal candidate will have experience in automation tools and a strong understanding of AI integration. If you're passionate about enhancing productivity through automation, we want to hear from you! Please include examples of previous automation projects in your application.

The scope surrounds connecting 2 Open AI bots and 6 chatgpt prompts with notion and typeform.

The end goal is that we save a lot of time that we use now for copy and pasting."	more	about "AI Workflow Automation Specialist Needed"	Make.com	https://www.upwork.com/nx/search/jobs/?ontology_skill_uid=1225465944849223680	Automation	https://www.upwork.com/nx/search/jobs/?ontology_skill_uid=1031626717876699136	Artificial Intelligence	https://www.upwork.com/nx/search/jobs/?ontology_skill_uid=1031626716094119936	Robotic Process Automation	https://www.upwork.com/nx/search/jobs/?ontology_skill_uid=1031626775523213312	API	https://www.upwork.com/nx/search/jobs/?ontology_skill_uid=1110580482322976768	Payment verified	Rating is 0 out of 5.	$0	Germany	15 to 20	Data Scraping	https://www.upwork.com/nx/search/jobs/?ontology_skill_uid=1031626730405085184	Build Automation	https://www.upwork.com/nx/search/jobs/?ontology_skill_uid=1192876963609985024	Business Process Automation	https://www.upwork.com/nx/search/jobs/?ontology_skill_uid=1192876963991666688
9 hours ago	Searchable Technical Documentation suitable for AI Integration	https://www.upwork.com/jobs/Searchable-Technical-Documentation-suitable-for-Integration_~021887240384488656760/?referrer_url_path=find_work_home	Job feedback Searchable Technical Documentation suitable for AI Integration	Save job Searchable Technical Documentation suitable for AI Integration	Hourly	Intermediate	Est. Time:	1 to 3 months, Less than 30 hrs/week	"Hello!

As discussed, please make a custom job for which we will hire you.

In short:

We are in need of detailed technical documentation about our software such that contractors can read it and need minimal onboarding from our team. It should also be intergated to an AI app where people can ask the app technical questions and get accurate answers. It will be an iterative process. To start with, you will be conducting interviews in the US, Israel and Europe to various developers.

Thanks!"	more	about "Searchable Technical Documentation suitable for AI Integration"	White Paper	https://www.upwork.com/nx/search/jobs/?ontology_skill_uid=1110580739563835392	Instruction Manual	https://www.upwork.com/nx/search/jobs/?ontology_skill_uid=1110580603731300352	Technical Writing	https://www.upwork.com/nx/search/jobs/?ontology_skill_uid=1031626785442742272	Editing & Proofreading	https://www.upwork.com/nx/search/jobs/?ontology_skill_uid=1184567321658146816	API Documentation	https://www.upwork.com/nx/search/jobs/?ontology_skill_uid=1031626714059882496	Payment verified	Rating is 0 out of 5.	$0	United States	Less than 5	Technical Documentation	https://www.upwork.com/nx/search/jobs/?ontology_skill_uid=1031626785384022016	Cloud Computing	https://www.upwork.com/nx/search/jobs/?ontology_skill_uid=1031626724986044416	SaaS	https://www.upwork.com/nx/search/jobs/?ontology_skill_uid=1031626776085250048
yesterday	Web App Development for Summarizing Indian Companies' Annual Reports	https://www.upwork.com/jobs/Web-App-Development-for-Summarizing-Indian-Companies-Annual-Reports_~021887044671463912605/?referrer_url_path=find_work_home	Job feedback Web App Development for Summarizing Indian Companies' Annual Reports	Save job Web App Development for Summarizing Indian Companies' Annual Reports	Fixed-price	Intermediate	Est. Budget:	$70	We are seeking a talented developer to create a web application that summarizes the Management Discussion and Analysis (MD&A) sections of annual reports from Indian listed companies. The app should extract relevant data from PDF documents and present it in a user-friendly format by company and year. The ideal candidate will have experience with PDF parsing, web development frameworks, and data visualization. If you have a passion for financial data and web technologies, we would love to hear from you!	more	about "Web App Development for Summarizing Indian Companies' Annual Reports"	Web Development	https://www.upwork.com/nx/search/jobs/?ontology_skill_uid=1031626795211276288	Microsoft Excel	https://www.upwork.com/nx/search/jobs/?ontology_skill_uid=1031626758615973888	gen ai	https://www.upwork.com/nx/search/jobs/?ontology_skill_uid=free_text					Payment verified	Rating is 0 out of 5.	$0	United States	Less than 5						
yesterday	AI-Powered Document Processing and Query System	https://www.upwork.com/jobs/Powered-Document-Processing-and-Query-System_~021887143302221032762/?referrer_url_path=find_work_home	Job feedback AI-Powered Document Processing and Query System	Save job AI-Powered Document Processing and Query System	Fixed-price	Expert	Est. Budget:	$4,000	"The AI-Powered Document Processing and Query System is designed to enable four user roles—Administrators, Experts (SMEs), General Users (GUs), and Associates—to manage, process, and retrieve documents and images efficiently. The system integrates advanced technologies such as Optical Character Recognition (OCR), vector databases for semantic retrieval, and Large Language Models (LLMs) for query resolution. The system supports test-specific workflows.
The solution includes role-based dashboards, secure document management, and advanced query capabilities."	more	about "AI-Powered Document Processing and Query System"	Artificial Intelligence	https://www.upwork.com/nx/search/jobs/?ontology_skill_uid=1031626716094119936	Machine Learning	https://www.upwork.com/nx/search/jobs/?ontology_skill_uid=1031626755474440192							Payment verified	Rating is 5.0 out of 5.	$100K+	China	20 to 50						
yesterday	Dataiku, RapidMiner, or KNIME Expert Needed for B2C Algorithm Implementation	https://www.upwork.com/jobs/Dataiku-RapidMiner-KNIME-Expert-Needed-for-B2C-Algorithm-Implementation_~021887165283427392656/?referrer_url_path=find_work_home	Job feedback Dataiku, RapidMiner, or KNIME Expert Needed for B2C Algorithm Implementation	Save job Dataiku, RapidMiner, or KNIME Expert Needed for B2C Algorithm Implementation	Hourly: $15-$50	Intermediate	Est. Time:	1 to 3 months, Less than 30 hrs/week	We are seeking an experienced data analytics expert proficient in Dataiku, RapidMiner, or KNIME to assist in applying algorithms for our B2C company. The ideal candidate will help refine our models, implement data-driven solutions, and optimize our processes for better customer insights. If you have a strong background in data science and can translate complex data into actionable strategies, we want to hear from you!	more	about "Dataiku, RapidMiner, or KNIME Expert Needed for B2C Algorithm Implementation"	Python	https://www.upwork.com/nx/search/jobs/?ontology_skill_uid=996364628025274386	Data Science	https://www.upwork.com/nx/search/jobs/?ontology_skill_uid=1031626730384113664	Machine Learning	https://www.upwork.com/nx/search/jobs/?ontology_skill_uid=1031626755474440192	Data Analysis	https://www.upwork.com/nx/search/jobs/?ontology_skill_uid=1031626729515892736	Data Mining	https://www.upwork.com/nx/search/jobs/?ontology_skill_uid=1031626730287644672	Payment verified	Rating is 5.0 out of 5.	$2K+	USA	10 to 15						
yesterday	Seeking Data Scientist for POV Development	https://www.upwork.com/jobs/Seeking-Data-Scientist-for-POV-Development_~021886884045928554211/?referrer_url_path=find_work_home	Job feedback Seeking Data Scientist for POV Development	Save job Seeking Data Scientist for POV Development	Hourly: $15-$25	Intermediate	Est. Time:	Less than 1 month, Less than 30 hrs/week	"We’re looking for an experienced Data Scientist to help us analyze a dataset and provide insights based on patterns and trends. This project requires reviewing materials shared after MNDA and developing a Point of View (POV) around the findings.

Due to the confidential nature of this project, all shortlisted candidates must sign a Mutual Non-Disclosure Agreement (MNDA) before receiving full project details.

Key Responsibilities:

- Review materials provided after signing MNDA and develop a POV.
- Analyze a dataset using your preferred data analysis tools.
- Identify patterns, trends, and key insights.
- Provide a concise summary of findings."	more	about "Seeking Data Scientist for POV Development"	Data Analysis	https://www.upwork.com/nx/search/jobs/?ontology_skill_uid=1031626729515892736	Data Science	https://www.upwork.com/nx/search/jobs/?ontology_skill_uid=1031626730384113664							Payment verified	Rating is 5.0 out of 5.	$100K+	Canada	20 to 50						